model,brand,line,capacity_tb,rpm,cache_mb,interface,form_factor,recording_tech,acoustic_idle_db,acoustic_seek_db,is_helium,drive_class,in_production,also_sold_as,afr_pct,reliability_drive_count,reliability_drive_days,reliability_failures,reliability_source
WUH722626ALE6L4,WD,"Ultrastar DC HC590",26,7200,512,SATA,3.5,cmr,20,36,1,Enterprise,1,,0.4,1200,91690,1,"Backblaze 2025"
ST24000NM002H,Seagate,"Exos X24",24,7200,512,SATA,3.5,cmr,30,34,1,Enterprise,1,,2.75,8328,1941010,146,"Backblaze 2025"
ST24000NT002,Seagate,"IronWolf Pro",24,7200,512,SATA,3.5,cmr,28,32,1,NAS-Pro,1,,,,,,
ST24000VE002,Seagate,"SkyHawk AI",24,7200,512,SATA,3.5,cmr,,,1,Surveillance,1,,,,,,
MG11ACA24TE,Toshiba,MG11,24,7200,512,SATA,3.5,cmr,20,,1,Enterprise,1,,0.68,4739,374087,7,"Backblaze 2025"
WD240KFGX,WD,"Red Pro",24,7200,512,SATA,3.5,cmr,20,36,1,NAS-Pro,1,,,,,,
WD241KRYZ,WD,Gold,24,7200,512,SATA,3.5,cmr,20,32,1,Enterprise,1,,,,,,
WUH722424ALE6L4,WD,"Ultrastar DC HC580",24,7200,512,SATA,3.5,cmr,20,36,1,Enterprise,1,,,,,,
ST22000NM001E,Seagate,"Exos X22",22,7200,512,SATA,3.5,cmr,29,33,1,Enterprise,1,,,,,,
ST22000NT001,Seagate,"IronWolf Pro",22,7200,512,SATA,3.5,cmr,28,32,1,NAS-Pro,1,,,,,,
MG10AFA22TE,Toshiba,MG10,22,7200,512,SATA,3.5,cmr,20,,1,Enterprise,1,,,,,,
WD221KFGX,WD,"Red Pro",22,7200,512,SATA,3.5,cmr,20,36,1,NAS-Pro,1,,,,,,
WD221KRYZ,WD,Gold,22,7200,512,SATA,3.5,cmr,20,32,1,Enterprise,1,,,,,,
WD221PURP,WD,"Purple Pro",22,7200,512,SATA,3.5,cmr,20,32,1,Surveillance,1,,,,,,
WUH722222ALE6L4,WD,"Ultrastar DC HC570",22,7200,512,SATA,3.5,cmr,20,36,1,Enterprise,1,,0.47,44265,13612879,177,"Backblaze 2025"
ST20000NM007D,Seagate,"Exos X20",20,7200,256,SATA,3.5,cmr,29,33,1,Enterprise,1,,,,,,
ST20000NT001,Seagate,"IronWolf Pro",20,7200,256,SATA,3.5,cmr,28,32,1,NAS-Pro,1,,,,,,
ST20000VE002,Seagate,"SkyHawk AI",20,7200,512,SATA,3.5,cmr,,,1,Surveillance,1,,,,,,
MG10ACA20TE,Toshiba,MG10,20,7200,512,SATA,3.5,cmr,20,,1,Enterprise,1,,0.59,17999,4909379,80,"Backblaze 2025"
WD201KFGX,WD,"Red Pro",20,7200,512,SATA,3.5,cmr,20,36,1,NAS-Pro,1,,,,,,
WD202KRYZ,WD,Gold,20,7200,512,SATA,3.5,cmr,20,32,1,Enterprise,1,,,,,,
WUH722020BLE6L4,WD,"Ultrastar DC HC560",20,7200,512,SATA,3.5,cmr,20,36,1,Enterprise,1,,,,,,
ST18000NM000J,Seagate,"Exos X18",18,7200,256,SATA,3.5,cmr,29,33,1,Enterprise,1,,1.67,60,21837,1,"Backblaze 2025"
ST18000NM004J,Seagate,"Exos X18",18,7200,256,SAS,3.5,cmr,29,33,1,Enterprise,1,,,,,,
ST18000NT001,Seagate,"IronWolf Pro",18,7200,256,SATA,3.5,cmr,28,32,1,NAS-Pro,1,,,,,,
ST18000VE002,Seagate,"SkyHawk AI",18,7200,256,SATA,3.5,cmr,,,1,Surveillance,1,,,,,,
MG09ACA18TE,Toshiba,MG09,18,7200,512,SATA,3.5,cmr,20,,1,Enterprise,1,,,,,,
MG09SCA18TE,Toshiba,MG09,18,7200,512,SAS,3.5,cmr,20,,1,Enterprise,1,,,,,,
WD181KFGX,WD,"Red Pro",18,7200,512,SATA,3.5,cmr,20,36,1,NAS-Pro,1,,,,,,
WD181KRYZ,WD,Gold,18,7200,512,SATA,3.5,cmr,20,32,1,Enterprise,1,,,,,,
WD181PURP,WD,"Purple Pro",18,7200,512,SATA,3.5,cmr,20,32,1,Surveillance,1,,,,,,
WUH721818ALE6L4,WD,"Ultrastar DC HC550",18,7200,512,SATA,3.5,cmr,20,36,1,Enterprise,1,,,,,,
ST16000NM000J,Seagate,"Exos X18",16,7200,256,SATA,3.5,cmr,,,1,Enterprise,1,ST16000NM002J,0.55,576,200084,3,"Backblaze 2025 (merged ST16000NM000J + ST16000NM002J)"
ST16000NM001G,Seagate,"Exos X16",16,7200,256,SATA,3.5,cmr,29,33,1,Enterprise,1,,0.54,34305,12381689,182,"Backblaze 2025"
ST16000NM002G,Seagate,"Exos X16",16,7200,256,SAS,3.5,cmr,29,33,1,Enterprise,1,,,,,,
ST16000NT001,Seagate,"IronWolf Pro",16,7200,256,SATA,3.5,cmr,28,32,1,NAS-Pro,1,,,,,,
ST16000VE002,Seagate,"SkyHawk AI",16,7200,256,SATA,3.5,cmr,,,1,Surveillance,1,,,,,,
HDWG51G,Toshiba,N300,16,7200,512,SATA,3.5,cmr,20,,1,NAS,1,HDWG51E,,,,,
MG08ACA16Tx,Toshiba,MG08,16,7200,512,SATA,3.5,cmr,20,,1,Enterprise,1,MG08ACA16TA;MG08ACA16TE;MG08ACA16TEY,1.48,50513,18655931,759,"Backblaze 2025 (merged MG08ACA16TA + MG08ACA16TE + MG08ACA16TEY)"
MG09ACA16TE,Toshiba,MG09,16,7200,512,SATA,3.5,cmr,20,,1,Enterprise,1,,1.73,348,63327,3,"Backblaze 2025"
WD161KFGX,WD,"Red Pro",16,7200,512,SATA,3.5,cmr,20,36,1,NAS-Pro,1,,,,,,
WD161KRYZ,WD,Gold,16,7200,512,SATA,3.5,cmr,20,32,1,Enterprise,1,,,,,,
WUH721816ALE6Lx,WD,"Ultrastar DC HC550",16,7200,512,SATA,3.5,cmr,20,36,1,Enterprise,1,WUH721816ALE6L0;WUH721816ALE6L4,0.8,29629,10764307,235,"Backblaze 2025 (merged WUH721816ALE6L0 + WUH721816ALE6L4)"
ST14000NM000J,Seagate,"Exos X18",14,7200,256,SATA,3.5,cmr,,,1,Enterprise,0,,2.18,407,117113,7,"Backblaze 2025"
ST14000NM0018,Seagate,"Exos X14",14,7200,256,SATA,3.5,cmr,,,1,Enterprise,0,ST14000NM0138,5.29,1312,490182,71,"Backblaze 2025 (merged ST14000NM0018 + ST14000NM0138)"
ST14000NM001G,Seagate,"Exos X16",14,7200,256,SATA,3.5,cmr,29,33,1,Enterprise,1,,1.35,10464,3849616,142,"Backblaze 2025"
ST14000NT001,Seagate,"IronWolf Pro",14,7200,256,SATA,3.5,cmr,28,32,1,NAS-Pro,1,,,,,,
